city_id,city,titre_support,type,type_communication,thematique,description
russia_national,National (russe),refugies_en_russie,Chaine,Messages structurés,Offre et recherche d'aide,"Ce canal republie les offres et les demandes d'aide émanant de bénévoles ou de réfugiés ukrainiens. En outre, le canal publie des informations générales (lois, numéros d'assistance, adresses, etc.). De temps à autre, des publications moins informatives apparaissent, telles que des citations de Poutine, des vœux pour le jour de la victoire et d'autres messages."
russia_national,National (russe),refugies_en_russie_chat,Chat,Commentgoupe,Générale,"Ce chat appartient à la chaîne mentionnée ci-dessus. Les participants y publient des offres et des demandes d'aide, qui peuvent ensuite être republiées sur la chaîne afin d'être diffusées à un public plus large. Il est intéressant de noter qu'au début (le 21 février), les annonces d'offres d'emploi ont été accueillies négativement dans le chat (les gens craignaient que les personnes dans le besoin soient trompées). Les discussions politiques ne sont pas les bienvenues dans le chat et, comme on peut le constater, elles sont supprimées par l'administrateur. Le chat permet également aux personnes de communiquer entre elles, de partager leurs expériences et de poser des questions. Le chat est toujours actif à ce jour, les personnes discutent activement de questions administratives et réagissent aux actualités de la chaîne."
russia_national,National (russe),donbass_en_russie,Chaine,Chaîne d'information,Générale,"Informations sur les documents, les paiements ; liens utiles et rappels."
russia_national,National (russe),donbass_en_russie_chat,Chat,Commentgoupe,Générale,"Informations sur les documents, les paiements ; liens utiles et rappels."
russia_national,International,navigateur,Chaine,Agrégateur de liens,Générale,"Informations structurées par hashtags et régions ; point de départ pour les études de cas. Le Navigateur comporte une section intéressante où les utilisateurs partagent les coordonnées des fraudeurs afin que d'autres réfugiés ne soient pas victimes d'arnaques. Très souvent, dans les chats consacrés à l'emploi, les utilisateurs proposent des emplois liés à la vente de drogues."
russia_national,International,navigateur_chat,Chat,Commentgoupe,Générale,"Informations structurées par hashtags et régions ; point de départ pour les études de cas. Le Navigateur comporte une section intéressante où les utilisateurs partagent les coordonnées des fraudeurs afin que d'autres réfugiés ne soient pas victimes d'arnaques. Très souvent, dans les chats consacrés à l'emploi, les utilisateurs proposent des emplois liés à la vente de drogues."
russia_national,National (russe),andriy_lysenko,Chaine,Organisationnel,Activités d'une organisation bénévole,"Cet individu dispose de sa propre fondation et d'une chaîne YouTube. Fondation : https://fondandreyalysenko.ru/ Chaîne : https://www.youtube.com/@lisenko1000 D'après ce que j'ai compris, cet individu apporte son aide depuis longtemps, bien avant le début de la guerre en 2022."
russia_national,National (russe),andriy_lysenko_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Cet individu dispose de sa propre fondation et d'une chaîne YouTube. Fondation : https://fondandreyalysenko.ru/ Chaîne : https://www.youtube.com/@lisenko1000 D'après ce que j'ai compris, cet individu apporte son aide depuis longtemps, bien avant le début de la guerre en 2022."
russia_national,National (russe),nous_vivrons,Chaine,Chaîne d'information,Générale,"Instructions détaillées concernant les documents, les paiements et les avantages ; connexion avec le bot."
russia_national,National (russe),nous_vivrons_chat,Chat,Commentgoupe,Générale,"Instructions détaillées concernant les documents, les paiements et les avantages ; connexion avec le bot."
russia_national,National (russe),frontiere_rpdro_files_dattente,Chat,Messages structurés,Franchissement de la frontière,"Rapports opérationnels sur les files d'attente, les points de contrôle, les itinéraires ; activité très intense."
russia_national,National (russe),frontiere_rpdro_forum_discussions,Chat,Communication/discussions/échange d'informations,Franchissement de la frontière,"Complément d'information concernant les files d'attente ; questions relatives à l'assurance, aux documents, etc."
russia_national,National (russe),compagnon_de_voyage_russie,Chat,Messages structurés,Franchissement de la frontière,Recherche de compagnons de voyage/transporteurs ; des frais sont applicables pour la publication d'annonces.
russia_national,National (russe),refugiees_russie,Chaine,Chaîne d'information,Générale,"Portail d'information juridique ; il comprend également des forums dédiés au logement, à l'emploi et à Krasnodar, ainsi que des mémos et des actualités."
russia_national,National (russe),refugiees_russie_chat,Chat,Commentgoupe,Générale,Associé au canal « Réfugiés | Russie » ; échange d'expériences et de questions.
russia_national,National (russe),logement_refugies_et_personnes_depalcees,Chat,Communication/discussions/échange d'informations,Recherche de logement,"Discussion sur le logement ; les administrateurs du chat ont organisé la collecte des demandes par courrier électronique (composition de la famille, emplacement)."
russia_national,National (russe),travail_refugies_et_personnes_depalcees,Chat,Messages structurés,Recherche de travail,Offres d'emploi et questions juridiques liées au travail ; recherche d'emploi.
russia_national,National (russe),assistance_juridique,Chat,Communication/discussions/échange d'informations,Assistance juridique,Explications juridiques et cas pratiques des participants
russia_national,National (russe),plateforme_dinformation,Chaine,Chaîne d'information,Générale,"Actualités, informations administratives/juridiques, accueil des réfugiés."
russia_national,National (russe),plateforme_dinformation_chat,Chat,Commentgoupe,Générale,Discussion générale pour l'échange d'informations.
russia_national,National (russe),question_responses_assistance_informatique,Chat,Communication/discussions/échange d'informations,Générale,Assistance concernant les documents de la Fédération de Russie et les allocations ; associé au site mirnamvsem.com.
russia_national,National (russe),le_monde_pour_tous,Chaine,Chaîne d'information,Générale,"Documents, allocations, écoles/crèches, centres d'aide."
russia_national,National (russe),le_monde_pour_tous_chat,Chat,Commentgoupe,Générale,"Documents, allocations, écoles/crèches, centres d'aide."
russia_national,National (russe),assistance_aux_refugies_du_donbass,Chat,Communication/discussions/échange d'informations,Offre et recherche d'aide,Format de l'annonce : comment aider/ville/conditions/contacts ; plusieurs numéros de téléphone accessibles au public.
russia_national,National (russe),accueil_des_refugies_du_donbass,Chat,Communication/discussions/échange d'informations,Recherche de logement,Annonces et demandes de logement.
russia_national,National (russe),les_personnes_deplacees_de_kharkiv,Chat,Chaîne d'information,Générale,"Sous-catégories : documents, avantages, frontière, travail, logement, PVR, etc."
russia_national,National (russe),frontiere_dnrro_informations_sur_letat_de_la_file_dattente,Chat,Communication/discussions/échange d'informations,Franchissement de la frontière,"Rapports des postes de contrôle et des barrages routiers ; Fédération de Russie, Crimée, RPL, RPD."
russia_national,National (russe),pvr_russie_points,Chat,Chaîne d'information,Centres d'hébergement temporaire (PVR),"Adresses PVR par région ; chaînes filiales sans commentaires, ainsi qu'un chat « communication »."
russia_national,National (russe),assistance_aux_refugies_travail,Chaine,Messages structurés,Recherche de travail,Publication d'offres d'emploi et de CV.
russia_national,National (russe),assistance_aux_refugies_travail_chat,Chat,Commentgoupe,Recherche de travail,Publication d'offres d'emploi et de CV.
moscow,Moscou et la région de Moscou,ecole_aide_aux_refugies,Chat,Communication/discussions/échange d'informations,Éducation des enfants / aide scolaire,"Sous-projets : forum de discussion, informations des organisateurs, cours gratuits ; été 2022, groupes en ligne."
russia_national,National (russe),assistance_medicale,Chaine,Messages structurés,Assistance médicale,Horaires de permanence ; une confirmation du statut de réfugié est requise pour toute demande.
russia_national,National (russe),assistance_medicale_chat,Chat,Commentgoupe,Assistance médicale,Horaires de permanence ; une confirmation du statut de réfugié est requise pour toute demande.
russia_national,National (russe),assistance_medicale_aux_refugies_en_fdr,Chaine,Messages structurés,Assistance médicale,Une équipe de médecins bénévoles ; correspondance individuelle en dehors du canal ; informations pratiques sur les villes. ! Faire attention que cette chaine et la chaine d'avant ont exactement les memes messages
russia_national,National (russe),assistance_medicale_aux_refugies_en_fdr_chat,Chat,Commentgoupe,Assistance médicale,Une équipe de médecins bénévoles ; correspondance individuelle en dehors du canal ; informations pratiques sur les villes. ! Faire attention que cette chaine et la chaine d'avant ont exactement les memes messages
russia_national,National (russe),corridor_vert,Chat,Communication/discussions/échange d'informations,Franchissement de la frontière,"À l'origine, ce groupe a été créé dans le cadre de l'organisation du Corridor vert afin d'aider les habitants de Kharkiv à quitter la ville. Message du 2 mars : modification du message adressé à Belgorod avec la demande d'organiser la création du Corridor vert. Les personnes expriment leur souhait de faire partir leurs proches vers la Russie. En outre, elles discutent d'autres possibilités de départ et relatent les expériences de leurs connaissances. Les personnes s'organisent également elles-mêmes et forment des groupes pour évacuer les habitants de Kharkiv vers Belgorod. Elles organisent des évacuations et discutent des moyens possibles pour les réaliser. Le chat a été créé assez tôt, ce qui permet de suivre le déroulement des événements depuis le début de la guerre."
taganrog,Taganrog,memo_benevoles,Chaine,Chaîne d'information,Générale,/////]]]]]#
russia_national,National (russe),infromations_utiles_pour_les_refugies,Chat,Chaîne d'information,Générale,Repostage de documents utiles pour les réfugiés.
russia_national,National (russe),aventures_des_habitants_de_kherson_en_Russie,Chaine,Blog,Temoignage personelle de la migration,"Cette chaîne est une sorte de blog d'une famille de Kherson, dans lequel l'auteur raconte son expérience de déménagement, d'obtention de documents et partage également certaines actualités. Dans les commentaires, les gens réagissent aux publications et partagent également leurs histoires ([messaging-link])."
russia_national,National (russe),aventures_des_habitants_de_kherson_en_Russie_chat,Chat,Commentgoupe,Temoignage personelle de la migration,"Cette chaîne est une sorte de blog d'une famille de Kherson, dans lequel l'auteur raconte son expérience de déménagement, d'obtention de documents et partage également certaines actualités. Dans les commentaires, les gens réagissent aux publications et partagent également leurs histoires ([messaging-link])."
russia_national,National (russe),fuir_la_guerre,Chat,Messages structurés,Offre et recherche d'aide,"Il s'agit d'un chat privé qui nécessite l'approbation d'un administrateur pour y adhérer. Cependant, le contenu du chat est accessible à tous. Extrait du premier message : Groupe destiné à mettre en relation les résidents des régions de Kherson, Zaporijia et de la RPD de Donetsk qui souhaitent se rendre temporairement en Russie, ainsi que les Russes qui sont prêts à les accueillir. Il sert également à rechercher des personnes pouvant aider au déménagement. Messages sont strucutés par les hashtags."
rostov_on_don,Rostov on Don et la région de Rostov,liens_pour_les_refugies_rnd,Chaine,Agrégateur de liens,Générale,Recueil d'adresses d'organisations et de ressources utiles.
russia_national,National (russe),refugies_en_russie_RU,Chat,Communication/discussions/échange d'informations,Offre et recherche d'aide,"Logement, emploi, consultations ; attention précoce portée aux biens matériels ; thème « Sheremetyevo »."
russia_national,International,intensifs,Chaine,Messages structurés,Éducation des enfants / aide scolaire,Kits de bénévolat pour les cours ; actuellement inactif.
russia_national,International,mindclubonline,Chat,Messages structurés,Éducation des enfants / aide scolaire,Cours quotidiens sur Zoom ; attachement à l'enseignement familial ; actif.
russia_national,National (russe),demenager_avec_un_enfant,Chaine,Chaîne d'information,Assistance psychologique,Conseils pour aider les enfants à s'adapter lors d'un déménagement.
russia_national,International,auto_chat,Chat,Communication/discussions/échange d'informations,Auto/transport,Échange d'expériences sur les questions automobiles ; communication active et mutuellement bénéfique.
vladimir,Oblast de Vladimir,benevole_sidorova,Chaine,Organisationnel,Activités d'une organisation bénévole,"Depuis le début de l'invasion militaire, cette bénévole assiste les personnes touchées par les hostilités dans la région du Donbass. Cependant, d'après les rapports publiés sur sa chaîne, elle organise également l'aide aux réfugiés. La chaîne publie des comptes rendus d'activités et des reportages photo. L'auteure partage ses impressions, ses sentiments..."
vladimir,Oblast de Vladimir,benevole_sidorova_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Depuis le début de l'invasion militaire, cette bénévole assiste les personnes touchées par les hostilités dans la région du Donbass. Cependant, d'après les rapports publiés sur sa chaîne, elle organise également l'aide aux réfugiés. La chaîne publie des comptes rendus d'activités et des reportages photo. L'auteure partage ses impressions, ses sentiments..."
rostov_on_don,Rostov on Don et la région de Rostov,refugies_rostov,Chat,Communication/discussions/échange d'informations,Générale,Échange d'informations et coordination de l'aide ; photographies des conditions de vie ; activité intense depuis le début de la guerre.
rostov_on_don,Rostov on Don et la région de Rostov,refugies_rpd_rpl_a_rostov,Chat,Chaîne d'information,Générale,"Des informations utiles, des offres d'emploi (pas uniquement à Rostov), des actualités, des décrets, des informations administratives (comment obtenir certains documents) sont publiées."
rostov_on_don,Rostov on Don et la région de Rostov,articles_pour_refugies_rostov_on_don,Chat,Messages structurés,Re-use/articles,"Annonces « à céder/recherché » ; entrepôt situé au 229, rue Lermontovskaya ; les transactions sont supprimées."
rostov_on_don,Rostov on Don et la région de Rostov,offrezunecanneapeche,Chat,Messages structurés,Recherche de travail,Offres d'emploi par hashtags #recherche_employés / #propose_services.
rostov_on_don,Rostov on Don et la région de Rostov,refugies_donbass_region_de_rostov,Chaine,Chaîne d'information,Générale,"C'est une chaîne très particulière. À l'origine, elle semblait avoir été créée pour un usage personnel : l'auteur publiait simplement des autocollants et des blagues, puis en juillet 2021, la chaîne a été renommée « ZODIAC|HOROSCOPE » et a commencé à publier des horoscopes. La publication des horoscopes s'est poursuivie jusqu'en novembre 2021, puis le 20 février 2022, la chaîne est redevenue active et a publié des informations sur le début des mouvements militaires à Donetsk et sur l'évacuation des personnes des territoires de la RPD et de la RPL."
rostov_on_don,Rostov on Don et la région de Rostov,chers_invites_de_taganrog,Chaine,Organisationnel,Activités d'une organisation bénévole,"Ainsi, ce canal rassemble des informations utiles pour les réfugiés à Taganrog : coordonnées, adresses, liens... Des informations administratives y sont également publiées. Pour obtenir l'aide des bénévoles, il est demandé de remplir un formulaire en fournissant les informations suivantes : nom, prénom, numéro de téléphone, date d'arrivée, composition de la famille, âge des membres de la famille, tailles de vêtements, pointures, besoins alimentaires (oui ou non), quartier de la ville, rue et demande spécifique. La chaîne sert également de contact avec d'autres bénévoles prêts à apporter telle ou telle aide humanitaire à l'entrepôt (des listes des articles nécessaires sont publiées). Des reportages photos sur l'aide apportée sont publiés. Les bénévoles publient également parfois leurs impressions sur les rencontres et le travail."
rostov_on_don,Rostov on Don et la région de Rostov,fondation_caritative_une_bonne_action_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Ce fonds existait probablement déjà avant la guerre de 2022, mais ils ont créé leur chaîne Telegram le lendemain du début de l'invasion à grande échelle et ont commencé à aider les personnes qui avaient fui les territoires de la RPD et de la RPL. Les premiers messages concernaient la collecte d'aide humanitaire. Parallèlement, le fonds poursuit ses activités principales et publie également des rapports à ce sujet. Il publie également des rapports sur l'aide apportée à la RPD et à la RPL, et même sur le nombre de personnes qui ont fait appel à lui. Le fonds opère dans la ville de Rostov."
rostov_on_don,Rostov on Don et la région de Rostov,fondation_caritative_une_bonne_action,Chaine,Organisationnel,Activités d'une organisation bénévole,
rostov_on_don,Rostov on Don et la région de Rostov,discussion_de_la_collecte_deux_coeurs,Chat,Communication/discussions/échange d'informations,Activités d'une organisation bénévole,Groupe caritatif « Deux cœurs » ; rapports ; histoires de familles.3665#
rostov_on_don,Rostov on Don et la région de Rostov,aide_humanitaire_dans_la_region_de_rostov,Chaine,Organisationnel,Activités d'une organisation bénévole,"Depuis 2014, le mouvement social « Dobro-na-Donu » apporte une aide humanitaire aux habitants du Donbass, ainsi qu'aux personnes défavorisées, aux familles à faibles revenus et nombreuses, aux mères célibataires et aux familles en situation difficile résidant dans la région de Rostov. Il convient de noter que la chaîne présente un format très sobre et fournit exclusivement des informations sur les questions administratives et l'aide apportée directement à Rostov et au Donbass."
rostov_on_don,Rostov on Don et la région de Rostov,aide_humanitaire_dans_la_region_de_rostov_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Depuis 2014, le mouvement social « Dobro-na-Donu » apporte une aide humanitaire aux habitants du Donbass, ainsi qu'aux personnes défavorisées, aux familles à faibles revenus et nombreuses, aux mères célibataires et aux familles en situation difficile résidant dans la région de Rostov. Il convient de noter que la chaîne présente un format très sobre et fournit exclusivement des informations sur les questions administratives et l'aide apportée directement à Rostov et au Donbass."
rostov_on_don,Rostov on Don et la région de Rostov,croix_rouge_rostov,Chaine,Organisationnel,Activités d'une organisation bénévole,"La chaîne publie des rapports sur les activités de la Croix-Rouge, notamment sur ses initiatives en faveur des personnes déplacées."
rostov_on_don,Rostov on Don et la région de Rostov,centre_aide_humanitaire_misericorde_du_don,Chaine,Organisationnel,Activités d'une organisation bénévole,"Ainsi, ce centre ne s'adresse pas uniquement aux réfugiés, mais à un plus grand nombre de groupes de personnes. Les premiers messages publient des rapports sur la quantité d'aide fournie pour une journée donnée. Outre les rapports, des actualités et d'autres annonces sont également publiées."
rostov_on_don,Rostov on Don et la région de Rostov,centre_aide_humanitaire_misericorde_du_don_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Ainsi, ce centre ne s'adresse pas uniquement aux réfugiés, mais à un plus grand nombre de groupes de personnes. Les premiers messages publient des rapports sur la quantité d'aide fournie pour une journée donnée. Outre les rapports, des actualités et d'autres annonces sont également publiées."
rostov_on_don,Rostov on Don et la région de Rostov,marioupol_a_rostov,Chat,Communication/discussions/échange d'informations,Générale,Ce chat a été créé pour échanger des informations à l'initiative de bénévoles prêts à répondre aux questions et à rechercher les informations nécessaires. Les personnes s'intéressent principalement aux questions administratives.
rostov_on_don,Rostov on Don et la région de Rostov,le_bienfait_a_taganrog,Chaine,Organisationnel,Activités d'une organisation bénévole,"Ce contact sert de lieu de communication entre le centre de bénévolat et les autres personnes désireuses d'apporter leur aide. Il publie des informations sur l'aide apportée, le travail des bénévoles, les besoins des centres : en termes d'aide humaine, de ressources... Il publie également des rapports sur le nombre de personnes arrivant au centre de bénévolat. Les messages sont rédigés dans un style assez émotionnel."
rostov_on_don,Rostov on Don et la région de Rostov,le_bienfait_a_taganrog_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Ce contact sert de lieu de communication entre le centre de bénévolat et les autres personnes désireuses d'apporter leur aide. Il publie des informations sur l'aide apportée, le travail des bénévoles, les besoins des centres : en termes d'aide humaine, de ressources... Il publie également des rapports sur le nombre de personnes arrivant au centre de bénévolat. Les messages sont rédigés dans un style assez émotionnel."
rostov_on_don,Rostov on Don et la région de Rostov,dobrovolets_de_leningrad,Chaine,Organisationnel,Activités d'une organisation bénévole,Il s'agit d'une chaine d'aide qui reçoit des dons de Saint-Pétersbourg et les distribue à Rostov. Ce canal permet de soumettre des demandes d'aide en remplissant un formulaire. Il publie également des vidéos et des photos de la distribution de l'aide humanitaire. Des rapports quantitatifs sur le volume de l'aide distribuée sont également publiés.
rostov_on_don,Rostov on Don et la région de Rostov,dobrovolets_de_leningrad_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,Il s'agit d'une chaine d'aide qui reçoit des dons de Saint-Pétersbourg et les distribue à Rostov. Ce canal permet de soumettre des demandes d'aide en remplissant un formulaire. Il publie également des vidéos et des photos de la distribution de l'aide humanitaire. Des rapports quantitatifs sur le volume de l'aide distribuée sont également publiés.
rostov_on_don,Rostov on Don et la région de Rostov,les_gens_pas_indifferents,Chaine,Organisationnel,Activités d'une organisation bénévole,"Messages sur la situation à la frontière ; photos, récits -- Sur leur chaîne, les bénévoles partagent des informations sur la situation à la frontière, sur l'arrivée des personnes (souvent avec beaucoup de détails, des messages assez émouvants, des photos)."
rostov_on_don,Rostov on Don et la région de Rostov,pvr_ip_resvanov,Chat,,Centres d'hébergement temporaire (PVR),"Annonces d'événements, vie quotidienne du PVR, citations, questions des résidents."
rostov_on_don,Rostov on Don et la région de Rostov,rostov_bienveillant,Chat,Organisationnel,Activités d'une organisation bénévole,"Recherche de bénévoles, aide humanitaire, assistance ciblée."
rostov_on_don,Rostov on Don et la région de Rostov,murmure_du_benevole,Chaine,Organisationnel,Activités d'une organisation bénévole,"Recherche de bénévoles pour le PVR, collecte d'articles pour le PVR, collecte de dons. Reportages photo sur le travail bénévole. Ce forum contient de nombreuses citations et réflexions sur le travail bénévole."
rostov_on_don,Rostov on Don et la région de Rostov,murmure_du_benevole_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Recherche de bénévoles pour le PVR, collecte d'articles pour le PVR, collecte de dons. Reportages photo sur le travail bénévole. Ce forum contient de nombreuses citations et réflexions sur le travail bénévole."
belgorod,Belgorod,armiya_krasotok,Chaine,Organisationnel,Activités d'une organisation bénévole,
belgorod,Belgorod,armiya_krasotok_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,
moscow,Moscou et la région de Moscou,refugees_a_moscou,Chaine,Chaîne d'information,Générale,"Thèmes structurés avec commentaires : logement, travail, biens, fraudeurs, etc."
moscow,Moscou et la région de Moscou,refugees_a_moscou_chat,Chat,Commentgoupe,Générale,"Thèmes structurés avec commentaires : logement, travail, biens, fraudeurs, etc."
moscow,Moscou et la région de Moscou,dari_edu,Chaine,Organisationnel,Activités d'une organisation bénévole,"Aide à l'échelle de la ville, y compris aux réfugiés ; rapports. À l'origine, ce fonds caritatif n'avait pas été créé exclusivement pour soutenir les réfugiés, mais à partir d'un certain moment, ce groupe de population a commencé à avoir grandement besoin de l'aide de ce fonds."
moscow,Moscou et la région de Moscou,dari_edu_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Aide à l'échelle de la ville, y compris aux réfugiés ; rapports. À l'origine, ce fonds caritatif n'avait pas été créé exclusivement pour soutenir les réfugiés, mais à partir d'un certain moment, ce groupe de population a commencé à avoir grandement besoin de l'aide de ce fonds."
moscow,Moscou et la région de Moscou,volontaires_mozhaisk,Chaine,Blog,Activités d'une organisation bénévole,"Chaîne publiant des rapports sur les activités du centre de bénévolat. Des reportages photo sur l'aide apportée aux réfugiés du Donbass y sont publiés. Cela semble très ostentatoire et orienté vers la Russie. Les publications utilisent des slogans, des symboles russes, etc. Souvent, les publications indiquent simplement où ils sont allés, qui ils ont rencontré, et peu d'informations sur l'aide apportée."
moscow,Moscou et la région de Moscou,volontaires_mozhaisk_chat,Chat,Commentgoupe,Activités d'une organisation bénévole,"Chaîne publiant des rapports sur les activités du centre de bénévolat. Des reportages photo sur l'aide apportée aux réfugiés du Donbass y sont publiés. Cela semble très ostentatoire et orienté vers la Russie. Les publications utilisent des slogans, des symboles russes, etc. Souvent, les publications indiquent simplement où ils sont allés, qui ils ont rencontré, et peu d'informations sur l'aide apportée."
moscow,Moscou et la région de Moscou,sheremetyevo_refus_filtrage,Chat,Communication/discussions/échange d'informations,Franchissement de la frontière,"Ce chat a été créé pour échanger des informations concernant le passage de la frontière russe à Sheremetyevo. Il s'agit du filtrage des Ukrainiens à Sheremetyevo : s'ils souhaitent se rendre en Russie, certains sont obligés de passer par Sheremetyevo pour ensuite se rendre dans les territoires occupés. Les personnes partagent en détail leurs expériences, comment elles sont interrogées, ce qu'elles voient... Vous pouvez obtenir plus d'informations sur le filtrage sur Internet."
